ECP,beta,VPA,divida_liq_EBITDA,margem_EBITDA,LPA,ano,P_EBITDA,EV_EBITDA,DY,P_L,P_VP,P_ativos,margem_EBIT,margem_liq,P_EBIT,EV_EBIT,divida_liq_EBIT,PSR,liq_corrente,ROE,ROA,ROIC,lucros_5anos,liq_media_diaria
0.56,0.77,10.96,2.53,0.22,0.16,2020,4.59,7.12,"0,80","69,45","0,99","0,49","10,06","1,77","12,23","17,61","5,39","1,23","0,98","1,43","0,71","4,36",,"9.190.647,37"
0.22,0.62,4.58,0.0,0.38,0.68,2020,9.43,8.93,"3,64","19,89","2,94","1,86","28,59","20,26","14,09","13,44","-0,65","4,03","1,23","14,77","9,37","19,35","-0,28","395.449.207,87"
0.82,0.97,4.87,0.0,0.1,0.41,2020,42.15,41.29,"0,20","69,05","5,77","3,14","8,15","6,80","57,56","50,98","-1,11","4,69","1,79","8,35","4,55","6,00","-1,97","59.103.410,47"
0.0,1.19,28.67,0.0,0.58,0.48,2020,13.84,10.96,,"61,62","1,02","0,71","39,35","14,34","22,46","18,20","-4,26","8,84","9,03","1,65","1,15","3,72","-27,08","70.559.096,27"
0.1,0.55,25.73,1.82,0.56,5.61,2020,2.78,4.6,"1,38","5,10","0,90","0,35","47,57","29,42","3,16","5,51","2,35","1,50","2,43","17,54","6,89","10,14","16,91","18.324.520,97"
0.45,1.51,6.96,4.28,0.06,-0.54,2020,6.83,11.12,,"-12,50","1,69","0,65","-0,34","-6,27","-231,42","-335,21","-103,79","0,78","1,76","-13,49","-5,23","-1,33",,"66.609.408,43"
0.0,0.79,15.33,0.0,0.06,-0.26,2020,38.0,24.51,"0,22","-124,18","1,56","1,05","-2,57","-2,36","-113,85","-81,07","32,78","2,93","2,61","-1,26","-0,84","-1,38","-31,12","2.292.472,17"
0.88,0.9,8.2,0.0,0.18,1.8,2020,13.08,12.76,"1,31","24,43","5,33","2,11","13,74","9,83","17,48","17,46","-0,01","2,40","2,26","21,82","8,65","13,02","7,54","22.582.186,07"
0.21,1.86,-29.27,8.11,0.2,-26.37,2020,2.13,10.24,,"-3,22","-2,90","1,49","-11,73","-74,27","-20,42","-34,55","-14,13","2,39","0,37","90,10","-46,19","-15,39",,"496.253.449,53"
0.72,1.07,12.09,0.0,0.68,1.52,2020,18.48,17.31,"2,87","32,73","4,12","2,49","59,44","48,68","26,81","25,31","-1,50","15,93","1,19","12,58","7,61","10,47","22,64","602.513.439,63"
0.0,1.25,7.14,0.84,-0.49,-1.93,2020,-1.1,-0.27,,"-1,17","0,32","0,21","-53,25","-51,99","-1,15","-0,37","0,77","0,61","1,49","-27,32","-17,56","-29,61",,"1.561.563,77"
0.0,0.6,3.05,0.0,0.0,3.26,2020,0.0,0.0,"10,53","8,15","8,73","4,56",,,"6,25","6,25",,,"1,34","107,08","55,99",,"14,01","137.119.153,10"
0.18,0.7,1.43,3.02,0.1,0.79,2020,2.86,5.87,,"19,84","10,91","0,39","8,70","1,82","4,14","7,68","3,54","0,36","1,88","54,99","1,98","11,35",,"134.530.928,97"
0.22,1.04,7.83,0.0,0.11,0.22,2020,7.19,6.93,"0,43","-265,19","1,55","0,78","1,71","-0,36","55,20","59,79","4,59","0,94","1,12","-0,58","-0,30","1,36",,"25.665.127,27"
0.0,0.92,30.23,0.0,0.0,0.01,2020,0.0,0.0,"2,25","2.191,87","1,17","1,12",,,"-3.330,33","-3.225,37","-6,94",,"2,00","0,05","0,05","-0,04",,"98.338.692,67"
0.64,1.04,7.52,2.35,0.02,1.9,2020,13.02,15.36,"2,04","13,47","2,95","0,92","1,41","2,10","20,10","23,40","3,29","0,28","1,85","21,87","6,83","1,76","14,51","180.716.927,60"
0.17,0.93,8.36,3.04,0.14,1.57,2020,3.66,6.69,,"13,62","2,55","0,37","9,56","3,63","5,17","9,56","4,39","0,49","1,19","18,71","2,69","11,11","-33,13","261.826.219,93"
0.03,1.48,4.95,5.8,0.07,-3.63,2020,5.88,11.69,"3,42","-2,35","-6,82","0,25","-3,45","-15,99","-10,89",,"-14,76","0,38","1,29","289,77","-10,76","-14,90",,"127.655.749,50"
0.03,1.09,13.28,0.97,1.58,1.58,2020,4.48,5.45,"7,87","6,81","0,78","0,48","159,17","108,24","4,63","5,70","1,07","7,37","2,72","11,51","7,05","10,48","18,24","170.254.995,63"
0.15,0.84,14.68,0.7,2.14,1.0,2020,5.31,6.01,"0,95","9,08","0,62","0,45","213,72","138,29","5,88","6,58","0,70","12,56","5,15","6,84","4,97","7,88","3,09","34.335.246,93"
0.18,1.25,10.76,0.36,0.09,-0.55,2020,68.99,69.36,,"-185,36","9,45","3,30","1,59","-4,00","466,30","468,40","2,10","7,41","2,11","-5,10","-1,78","-0,04",,"474.710.807,33"
0.35,0.38,6.08,2.78,0.07,0.65,2020,9.02,11.8,"1,85","16,38","1,75","0,82","5,53","4,44","13,16","16,93","3,77","0,73","2,17","10,65","4,98","7,47","17,95","16.496.948,13"
0.32,0.54,6.32,0.73,0.25,0.81,2020,3.51,4.24,"2,46","16,72","2,00","1,10","11,71","7,14","10,19","11,75","1,56","1,19","0,97","11,96","6,55","11,33","18,99","3.153.351,93"
0.27,1.24,4.5,2.5,0.51,0.67,2020,5.14,7.64,"5,35","21,42","3,17","0,85","32,72","12,42","8,13","12,07","3,93","2,66","0,96","14,79","3,97","9,42","1,11","141.689.575,07"
0.22,1.26,8.89,0.73,0.3,3.15,2020,1.66,2.39,"2,16","21,91","1,34","0,62","7,13","3,16","9,72","13,54","3,82","0,69","1,40","6,09","2,85","7,79",,"31.377.184,70"
0.01,0.71,21.51,0.69,0.75,4.2,2020,7.05,7.74,"6,60","6,67","1,30","0,70","50,40","82,03","10,86",,"1,03","5,47","1,23","19,52","10,48","-1,57","15,73","73.152.079,50"
0.17,0.66,3.92,1.66,0.26,10.33,2020,8.52,10.17,"9,38","15,86","32,11","2,89","24,67","15,84","10,18",,"1,91","2,51","1,04","202,51","18,25","27,94","17,45","617.224,83"
0.0,0.66,29.15,0.0,0.23,6.52,2020,4.29,3.67,"6,76","4,02","0,89","0,60","20,31","26,94","5,33","4,54","-0,72","1,08","2,07","22,09","14,97","11,56","16,83","200.936,57"
0.32,1.03,3.41,0.23,0.3,0.44,2020,6.25,6.47,"2,60","11,09","1,44","0,16","22,14","23,59","11,82","12,12","0,31","2,62","1,10","12,95","1,42","4,32","-11,13","150.483.072,73"
0.35,0.46,40.21,1.58,0.1,9.26,2020,2.09,3.67,"3,63","5,76","1,32","0,22","7,15","4,44","3,57","5,72","2,23","0,26","1,23","22,88","3,77","13,06","-11,18","1.085.986,20"
0.19,1.0,10.85,3.94,0.13,1.56,2020,3.95,7.89,"2,53","6,95","1,00","0,31","9,57","8,90","6,47","12,14","5,50","0,62","1,35","14,36","4,51","4,16","-0,06","142.919.925,73"
0.79,1.28,5.56,0.0,0.0,1.48,2020,0.0,0.0,,"25,74","6,82","2,03","18,41","12,17","17,01","16,86","-0,15","3,13","1,43","26,50","7,87","30,84",,"81.005.008,40"
0.32,0.33,41.14,2.61,0.17,6.19,2020,4.3,6.9,"3,83","8,99","1,35","0,47","11,79","8,61","6,56",,"3,72","0,77","1,04","15,00","5,28","9,43","9,99","2.190.700,73"
0.06,1.28,9.63,7.19,0.22,0.15,2020,4.93,12.12,"0,60","-265,97","0,66","0,33","11,52","-0,67","15,37","27,13","11,76","1,77","1,97","-0,25","-0,13","2,45","-24,68","334.649.058,53"
0.17,0.71,12.62,2.61,0.22,2.68,2020,5.24,7.85,,"11,88","2,52","0,76","16,14","10,24","7,54","11,07","3,53","1,22","1,36","21,20","6,40","9,31","25,40","153.950.283,07"
0.13,0.96,66.17,2.0,0.25,7.56,2020,4.01,6.02,"3,88","6,75","0,96","0,45","19,90","12,62","4,28",,"2,02","0,85","1,53","14,21","6,72","10,77","9,08","118.838.760,50"
0.0,0.71,64.82,9.91,-0.19,-3.72,2020,-8.0,1.9,"69,27","-4,37","0,27","0,25","-18,28","-29,36","-7,02","2,90","9,92","1,28","9,43","-6,29","-5,71","-4,77",,"35.797,43"
0.28,0.5,7.63,1.18,0.06,0.63,2020,9.13,10.31,"1,32","29,35","2,42","0,87","4,50","2,02","13,16","14,80","1,65","0,59","1,16","8,24","2,97","8,56","12,50","148.508.182,43"
0.18,1.03,27.73,1.76,0.31,6.23,2020,6.27,8.03,"2,24","12,12","2,30","0,79","26,39","15,54","7,13","9,92","2,79","1,88","1,97","19,00","6,54","12,15","31,02","122.681.605,97"
0.12,0.72,54.11,1.47,0.34,5.76,2020,3.6,5.07,"1,61","10,16","1,08","0,63","22,46","13,94","6,31","8,55","2,24","1,42","1,76","10,62","6,22","8,94","18,85","59.716.743,87"
0.15,1.28,3.9,7.51,0.16,0.61,2020,2.89,10.41,"2,89","17,50","2,74","0,28","9,92","3,42","6,03","18,52","12,49","0,60","1,20","15,65","1,60","3,34",,"153.490.399,57"
0.02,1.59,9.34,1.82,0.31,1.55,2020,3.09,4.9,"2,03","13,40","2,21","0,44","25,37","11,99","6,33","8,67","2,34","1,61","1,49","16,48","3,30","14,69","18,82","122.751.038,33"
0.23,1.42,13.03,1.91,0.17,1.31,2020,9.68,11.59,"8,74","15,98","1,60","0,81","14,84","13,47","14,50","16,64","2,13","2,15","2,38","10,00","5,06","6,33","-8,46","163.260.451,23"
0.08,0.01,10.36,2.28,0.2,0.42,2020,23.6,25.88,"0,85","243,69","9,72","3,59","9,13","2,98","79,68","84,57","4,89","7,27","1,46","3,99","1,47","6,40","9,52","20.557,29"
0.27,0.89,9.4,0.73,0.15,0.76,2020,6.32,7.05,"4,30","15,95","1,28","0,37","12,97","7,98","9,81","10,67","0,86","1,27","4,24","8,04","2,32","6,41","-12,25","14.111.313,47"
0.26,1.22,6.91,1.47,0.27,0.63,2020,5.26,6.74,"3,12","19,07","1,73","0,79","13,77","8,51","11,78","14,72","2,93","1,62","1,92","9,08","4,14","7,46","0,61","38.809.752,20"
0.38,1.29,0.81,4.89,0.34,-0.33,2020,5.04,9.92,,"-39,92","16,26","0,64","20,13","-4,69","9,30","17,67","8,37","1,87","0,58","-40,73","-1,61","5,64",,"58.678.914,07"
0.19,0.58,8.58,2.11,0.53,2.83,2020,6.31,8.42,"3,56","15,15","5,00","1,16","43,81","23,57","8,15","10,69","2,54","3,57","1,13","33,02","7,67","16,17","10,81","82.032.943,63"
0.16,1.3,52.78,3.42,0.37,7.94,2020,3.11,6.54,,"4,71","0,64","0,26","29,31","34,37","5,53",,"4,37","1,62","1,74","13,57","5,43","5,75",,"147.254.607,23"
0.16,1.11,19.68,24.47,-0.02,-1.75,2020,-25.23,-0.76,,"-2,65","0,37","0,11","-5,02","-22,61","-11,93","-8,93","3,01","0,60","1,30","-14,10","-4,19","-9,24",,"194.627.156,30"
0.2,0.92,11.75,0.0,0.42,0.91,2020,5.63,2.4,"11,24","11,20","0,87","0,56","18,28","20,20","12,38","4,93","-7,44","2,26","4,03","7,73","5,00","5,50","2,03","25.904.553,97"
0.26,0.68,17.32,2.01,0.19,2.38,2020,3.32,5.34,"3,29","7,49","1,03","0,40","15,16","9,26","4,57","7,12","2,54","0,69","1,29","13,73","5,29","9,85","12,08","46.339.740,63"
0.06,0.85,22.69,2.53,0.45,2.06,2020,7.32,9.85,,"19,93","1,81","0,93","29,84","18,74","12,52","16,31","3,80","3,73","2,01","9,07","4,68","8,10",,"68.647.723,27"
0.24,0.77,19.39,4.34,0.18,2.7,2020,4.42,8.76,"1,24","17,85","2,49","0,42","11,86","4,92","7,41","13,87","6,47","0,88","1,20","13,93","2,36","7,59","11,59","89.098.768,07"
0.12,0.93,7.64,3.13,0.23,1.86,2020,4.65,7.78,,"7,97","2,22","0,58","22,92","14,45","5,03","7,57","2,55","1,15","1,86","27,79","7,24","12,58","28,32","183.866.247,03"
0.43,1.16,-0.06,1.86,0.11,-0.41,2020,1.43,3.29,,"-50,07","-5,73","0,18","10,14","-0,42","2,08","4,41","2,33","0,21","0,97","11,45","-0,37","-8,02",,"1.822.798,23"
0.41,1.36,8.93,2.7,0.09,0.62,2020,8.35,11.05,"1,55","14,62","1,00","0,39","8,35","7,23","12,67","15,56","2,90","1,06","2,48","6,86","2,64","3,43","-12,22","20.492.266,57"
0.0,1.3,17.13,0.0,0.29,1.56,2020,27.16,22.3,"0,78","24,37","2,21","1,97","28,16","38,84","33,61","28,65","-4,96","9,46","6,18","9,06","8,09","5,96","-9,33","96.004.700,00"
0.14,0.66,20.81,1.12,0.22,2.51,2020,6.19,7.31,"4,46","8,84","0,91","0,54","12,22","13,70","9,91","13,97","1,98","1,21","1,64","10,35","6,16","5,56","19,29","7.726.512,07"
1.0,0.0,0.58,0.0,-0.1,12.12,2020,-0.98,-2.14,,"0,28","5,92","0,12","-12,94","55,29","-1,22","-2,15","-0,93","0,16","1,51","2.081,32","41,34","-208,93","141,43","627.194,93"
0.04,0.74,5.12,0.97,0.29,0.88,2020,8.31,9.29,"3,78","28,21","4,84","1,53","17,73","9,54","15,18","16,77","1,58","2,69","1,94","17,16","5,41","13,14","29,49","59.960.169,50"
0.3,0.68,3.58,1.09,0.12,0.16,2020,5.4,6.49,"2,14","32,89","1,35","0,67","7,95","2,46","10,18","12,40","2,22","0,81","2,46","4,11","2,05","5,42","-6,17","691.091,43"
0.53,1.09,7.35,8.16,0.11,0.06,2020,11.14,19.3,,"81,74","0,65","0,23","8,11","1,87","18,85","30,20","11,35","1,53","1,70","0,80","0,28","-0,25",,"22.805.320,57"
0.18,1.22,17.05,2.93,0.12,0.57,2020,4.32,7.26,"1,03","23,76","0,80","0,39","6,87","2,54","8,78","13,66","5,27","0,60","2,03","3,36","1,63","4,76","-3,95","258.413.592,93"
0.31,1.06,10.84,0.05,0.14,0.8,2020,26.99,27.03,"0,27","78,87","5,80","2,84","11,04","5,30","37,90","37,95","0,06","4,18","0,97","7,36","3,61","8,32",,"232.362.050,73"
0.18,1.28,27.02,2.94,0.12,0.9,2020,1.25,4.18,"1,24","7,16","0,24","0,12","6,85","2,51","2,63","7,85","5,28","0,18","2,04","3,32","1,61","4,74","1,60","102.276.855,87"
0.3,1.82,-26.48,1.5,0.28,0.67,2020,0.87,2.37,,"343,78","-8,68","4,03","15,38","1,29","28,91","31,63","2,72","4,45","0,48","-2,52","1,17","147,43",,"270.326.960,33"
0.72,0.7,3.99,0.0,0.22,0.5,2020,13.86,11.45,"3,45","15,44","1,92","1,65","17,80","22,19","19,24","16,29","-2,95","3,43","5,14","12,45","10,66","8,44","0,40","15.052.171,20"
0.01,3.17,-4.41,12.87,0.89,-4.55,2020,25.43,38.3,,"-0,31","-0,32","0,05","86,47","-270,80","0,97","14,14","13,17","0,84","1,58","103,58","-17,64","4,67",,"84.188,38"
0.4,1.2,10.38,1.63,0.12,1.04,2020,6.41,8.04,"3,39","15,39","1,53","0,66","9,20","6,60","11,05","13,25","2,20","1,02","1,69","9,95","4,31","7,81","4,30","24.531.891,40"
0.02,0.98,9.99,0.14,0.21,1.09,2020,29.18,29.32,"0,55","55,58","6,07","3,52","16,62","12,56","42,00","42,17","0,17","6,98","1,43","10,92","6,34","8,49",,"138.029.262,67"
0.32,1.58,3.5,41.52,0.02,-0.22,2020,36.54,78.06,,"-15,42","1,00","0,35","1,01","-8,07","123,45","194,23","70,78","1,24","2,75","-6,50","-2,25","-0,32",,"31.775.986,00"
0.4,1.18,8.77,0.0,0.17,1.32,2020,8.71,7.58,"3,74","13,59","1,67","1,23","8,94","11,96","18,19","15,84","-2,34","1,63","2,90","12,32","9,04","7,37","-7,61","64.130.334,37"
0.31,0.83,13.9,0.0,0.28,1.71,2020,17.14,16.92,"3,37","19,27","2,37","1,72","25,03","29,01","22,34","22,09","-0,25","5,59","3,00","12,30","8,93","7,29","23,65","135.921.665,17"
0.05,1.07,16.99,2.22,0.84,1.78,2020,9.29,11.51,"0,60","23,17","2,09","1,07","64,32","36,85","13,28","16,72","3,44","8,54","2,86","9,02","4,60","6,76","6,38","92.013.386,53"
0.0,1.14,4.96,0.0,0.0,1.89,2020,0.0,0.0,"2,04","5,53","2,10","0,57","13,78","26,66","10,70","10,70",,"1,47","0,97","38,00","10,27",,"24,00","434.677.127,57"
0.19,0.81,6.54,0.1,2.09,1.08,2020,6.85,6.94,"9,08","8,84","1,47","1,25","195,65","178,72","8,08","8,59","0,10","15,80","2,58","16,57","14,16","16,32","5,31","337.212.985,37"
0.06,0.94,12.31,2.77,0.09,-0.22,2020,2.7,5.47,"2,52","-99,23","1,74","0,38","6,50","-0,27","4,16","8,21","4,05","0,27","1,74","-1,76","-0,39","12,07","21,85","493.983.712,00"
0.12,1.1,4.76,1.17,0.94,0.52,2020,4.3,5.48,"1,40","11,59","1,25","0,65","89,60","48,44","6,26","7,49","1,22","5,61","2,09","10,83","5,60","11,02","49,95","45.574.825,67"
0.12,1.31,11.13,4.75,0.2,0.84,2020,1.98,6.73,"1,12","26,33","1,96","0,21","9,88","1,75","4,65","14,21","9,56","0,46","2,13","7,45","0,80","5,12","34,48","24.521.965,37"
0.05,0.55,3.16,5.41,0.36,-2.06,2020,5.47,10.88,"3,49","-9,34","6,09","0,62","25,31","-21,51","7,94","15,70","7,76","2,01","3,93","-65,24","-6,60","2,52","-0,43","198.775.499,50"
